PN or GN,PN/GN normalized,Id PN/GN normalized,No. occurrences,PN/GN as attested,Id PN/GN as attested,No. occurrences
GN,ki-a-nag Šu-Kab-ta2,OS_000486,11,ki-a-nag Šu-Kab-ta2,OV_000534,9
GN,ki-a-nag Šu-Kab-ta2,OS_000486,11,ki-a-nag Šu-Kab-ta,OV_000533,2
GN,Mar-ha-ši{ki},OS_000576,2,Mar-ha-ši{ki},OV_000629,1
GN,Mar-ha-ši{ki},OS_000576,2,Mar-ha-ši,OV_000628,1
GN,Marda2{ki},OS_000577,2,Marda2{ki},OV_000630,2
GN,Maš-kan2-hul-li2-ṣur{ki},OS_000578,2,Maš-kan2-hul-li2-ṣur{ki},OV_000631,2
GN,Maš-kan2-kul2-li2-zum{ki},OS_000579,5,Maš-kan2-kul2-li2-zum{ki},OV_000632,5
GN,Maš-kan2-šar-ru-um{ki},OS_000580,2,Maš-kan2-šar-ru-um{ki},OV_000633,2
GN,Maš-kan2{ki},OS_000581,1,Maš-kan2{ki},OV_000634,1
GN,Me-en-kar2,OS_000592,1,Me-en-kar2,OV_000645,1
GN,Me+en-kar2,OS_000600,2,Me+en-kar2,OV_000654,2
GN,NAG-su{ki},OS_000629,3,NAG-su{ki},OV_000686,3
GN,Nibru{ki},OS_000641,54,Nibru{ki},OV_000698,54
GN,NIM?{ki},OS_000645,1,NIM?{ki},OV_000702,1
GN,Puzur4{iš}-{d}Da-gan{ki},OS_000687,4,Puzur4{iš}-{d}Da-gan{ki},OV_000749,4
GN,Ša-aš-ru{ki},OS_000694,1,Ša-aš-ru{ki},OV_000756,1
GN,Si-ma-num2{ki},OS_000736,9,Si-ma-nu-um{ki},OV_000804,1
GN,Si-ma-num2{ki},OS_000736,9,Si-ma-num2{ki},OV_000805,8
GN,Si-mu-ru-um{ki},OS_000739,77,Si-mu-ru-um,OV_000808,5
GN,Si-mu-ru-um{ki},OS_000739,77,Si-mu-ru-um{ki},OV_000809,72
GN,SUM.PU2.PU2,OS_000797,3,SUM.PU2.PU2,OV_000873,3
GN,Šušin{ki},OS_000798,6,Šušin{ki},OV_000874,6
GN,Ti-im-bu-bu{ki},OS_000816,1,Ti-im-bu-bu{ki},OV_000897,1
GN,Ti-im-bu-na-{d.aš}Aš7-gi4{ki},OS_000817,10,Ti-im-bu-na-{d}Aš3-ki,OV_000899,5
GN,Ti-im-bu-na-{d.aš}Aš7-gi4{ki},OS_000817,10,Ti-im-bu-na-Aš3-ki,OV_000900,4
GN,Ti-im-bu-na-{d.aš}Aš7-gi4{ki},OS_000817,10,Ti-im-bu-na-{d.aš}Aš7-gi4{ki},OV_000898,1
GN,Tu-li2-um{ki},OS_000820,15,Tu-li2-um{ki},OV_000904,14
GN,Tu-li2-um{ki},OS_000820,15,Tu-li2-um,OV_000903,1
GN,Tum-ma-al{ki},OS_000825,5,Tum-ma-al{ki},OV_000909,5
GN,U3-dag-ga{ki},OS_000837,37,U3-dag-ga{ki},OV_000925,36
GN,U3-dag-ga{ki},OS_000837,37,U3-dag-ga,OV_000924,1
GN,U3-ṣa-ar-E2-u2-ra,OS_000840,1,U3-ṣa-ar-E2-u2-ra,OV_000929,1
GN,Umma{ki},OS_000852,129,Umma{ki},OV_000944,129
GN,Unu{ki},OS_000853,129,Unu{ki},OV_000947,129
GN,Ur-bi2-lum{ki},OS_000870,1,Ur-bi2-lum{ki},OV_000964,1
GN,Uri5{ki},OS_000882,564,Uri5{ki},OV_000976,564
GN,Uru-ki-gid2-da,OS_000883,12,Uru-ki-gid2-da,OV_000977,12
GN,Uru-sag-rig7{ki},OS_000884,3,Uru-sag-rig7{ki},OV_000978,3
GN,Za-ab-ša-li{ki},OS_000897,397,Za-ab-ša-li{ki},OV_000992,369
GN,Za-ab-ša-li{ki},OS_000897,397,Za-ab-ša-li,OV_000991,28
GN,Zabalam4{ki},OS_000913,71,Zabalam4{ki},OV_001008,71
GN,Zi-mu-dar{ki},OS_000918,1,Zi-mu-dar{ki},OV_001013,1
